// cod hash

funcdef void cod_func(string[]@ parsed, player@ this, string message);
dictionary cod_hash;

void install_cod_hash()
{
cod_hash.set("/옷", @ cod_flag);
cod_hash.set("/motif", @ motif_func);
cod_hash.set("/벤", @ cod_benchmark);
cod_hash.set("/벤치", @ cod_benchmark);
cod_hash.set("/벤치마", @ cod_benchmark);
cod_hash.set("/벤치마크", @ cod_benchmark);
cod_hash.set("/서", @ cod_svrspeed);
cod_hash.set("/서버", @ cod_svrspeed);
cod_hash.set("/서버속", @ cod_svrspeed);
cod_hash.set("/서버속도", @ cod_svrspeed);
cod_hash.set("/무", @ cod_weapons);
cod_hash.set("/무기", @ cod_weapons);
cod_hash.set("/킬", @ cod_clearstats);
cod_hash.set("/킬데", @ cod_clearstats);
cod_hash.set("/킬데스", @ cod_clearstats);
cod_hash.set("/킬데스초", @ cod_clearstats);
cod_hash.set("/킬데스초기", @ cod_clearstats);
cod_hash.set("/킬데스초기화", @ cod_clearstats);
cod_hash.set("/컴퓨터정", @ cod_compinfo);
cod_hash.set("/컴퓨터정보", @ cod_compinfo);
cod_hash.set("/플", @ cod_playtime);
cod_hash.set("/플레", @ cod_playtime);
cod_hash.set("/플레이", @ cod_playtime);
cod_hash.set("/플레이시", @ cod_playtime);
cod_hash.set("/플레이시간", @ cod_playtime);
cod_hash.set("/힌", @ cod_gifthint);
cod_hash.set("/힌트", @ cod_gifthint);
cod_hash.set("/화", @ cod_fireoutall);
cod_hash.set("/화재", @ cod_fireoutall);
cod_hash.set("/화재진", @ cod_fireoutall);
cod_hash.set("/화재진압", @ cod_fireoutall);
cod_hash.set("/사운드업", @ cod_uploadsound);
cod_hash.set("/사운드업로", @ cod_uploadsound);
cod_hash.set("/사운드업로드", @ cod_uploadsound);
cod_hash.set("/입", @ cod_bid);
cod_hash.set("/입찰", @ cod_bid);
cod_hash.set("/경", @ cod_auction);
cod_hash.set("/경매", @ cod_auction);
cod_hash.set("/입찰취", @ cod_cancelbid);
cod_hash.set("/입찰취소", @ cod_cancelbid);
cod_hash.set("/경매취", @ cod_cancelauction);
cod_hash.set("/경매취소", @ cod_cancelauction);
cod_hash.set("/타", @ cod_settitle);
cod_hash.set("/타이", @ cod_settitle);
cod_hash.set("/타이틀", @ cod_settitle);
cod_hash.set("/선물토", @ cod_gifting);
cod_hash.set("/선물토글", @ cod_gifting);
cod_hash.set("/알", @ cod_dlg);
cod_hash.set("/알림", @ cod_dlg);
cod_hash.set("/최", @ cod_garbage_collect);
cod_hash.set("/최적", @ cod_garbage_collect);
cod_hash.set("/최적화", @ cod_garbage_collect);
cod_hash.set("/계정정", @ cod_chartrash);
cod_hash.set("/계정정리", @ cod_chartrash);
cod_hash.set("/조", @ cod_t);
cod_hash.set("/조직", @ cod_t);
cod_hash.set("/조직말", @ cod_t);
cod_hash.set("/게", @ cod_mg);
cod_hash.set("/게임", @ cod_mg);
cod_hash.set("/게임말", @ cod_mg);
cod_hash.set("/조직목", @ cod_teams);
cod_hash.set("/조직목록", @ cod_teams);
cod_hash.set("/조직원", @ cod_members);
cod_hash.set("/조직해", @ cod_teamcancel);
cod_hash.set("/조직해산", @ cod_teamcancel);
cod_hash.set("/조직승", @ cod_teamsucceed);
cod_hash.set("/조직계승", @ cod_teamsucceed);
cod_hash.set("/조직청", @ cod_teamdestroy);
cod_hash.set("/조직청소", @ cod_teamdestroy);
cod_hash.set("/구", @ cod_teamdestroyold);
cod_hash.set("/구조", @ cod_teamdestroyold);
cod_hash.set("/구조직", @ cod_teamdestroyold);
cod_hash.set("/구조직청", @ cod_teamdestroyold);
